knowcode,description
13305,경찰·소방·교도 관리자
14103,여행∙호텔 관리자
22103,경영·진단 전문가
24203,조사전문가
24404,행사기획자
29303,통계 사무원
121106,천문 및 기상학연구원
122106,축산학 및 수의학 연구원
132004,정보통신컨설턴트 및 감리원
140207,건축시공 기술자 및 견적원
140306,토목시공기술자 및 견적원
151108,조선・해양공학기술자
153204,디스플레이연구및개발자
154105,의약품공학기술자 및 연구원
155203,에너지 시험원
159104,제도사(캐드원)
215105,교재・교구 및 이러닝교육전문가
301004,간호사
415404,시각디자이너
521304,여행 안내원
531101,주방장
612501,상품중개인 및 경매사
615203,통신 기기·서비스 판매원
622304,화물차・특수차 운전원
816103,일반기계조립원
11101,국회의원
12102,외교관
13301,경찰관리자
13302,소방관리자
13303,교도관리자
13901,부동산·임대업 관리자
13902,시장 및 여론조사관리자
14101,호텔관리자
14102,여행관리자
22101,경영컨설턴트
22102,창업컨설턴트
23402,보석감정사
23403,문화재감정평가사
24201,마케팅조사전문가
24202,사회조사전문가
24401,행사기획자
24403,전시·회의 기획자
29203,의료관광코디네이터
29204,임상시험코디네이터
29301,통계 사무원
29302,통계·설문 조사원
31402,선물거래중개인
31403,외환딜러
132001,정보통신컨설턴트
132003,컴퓨터시스템감리전문가
133203,네트워크 프로그래머
134103,인공지능전문가
140202,건축시공 기술자
140203,건축견적원
140302,토목시공기술자
140303,토목견적원
151103,조선공학기술자
151104,해양공학기술자
151106,철도차량공학기술자
155101,태양열연구및개발자
155104,지열시스템연구및개발자
155105,바이오에너지연구및개발자
155201,에너지 시험원
155202,에너지진단전문가
159101,건축 및 토목 캐드원
159102,일반캐드원(건축및토목 제외)
212102,진로진학상담교사
215101,장학사
215102,입학사정관
215103,교재교구개발자
215104,이러닝교수설계자
231102,방과후교사
304001,전문 간호사
304002,일반 간호사
307102,인명구조원
307201,위생사
411101,시인
411105,게임시나리오작가
411106,작사가
414302,애니메이션기획자
414901,마술사
414902,동물조련사
415401,광고 디자이너
415402,포장(패키지) 디자이너
415403,색채 전문가(컬러리스트)
416303,기상캐스터
416304,쇼핑호스트
