knowcode,description,error
11102,행정부고위공무원,0
11201,기업 고위임원,0
12101,정부행정 관리자,0
12201,경영지원 관리자,0
12301,마케팅·광고·홍보 관리자(부서장),0
12401,금융관리자,0
12402,보험관리자,0
13101,연구 관리자,0
13201,유치원원장 및 원감,0
13202,초등학교교장 및 교감,0
13203,중고등학교교장 및 교감,0
13204,대학교총장 및 대학학장,0
13305,경찰·소방·교도 관리자,0
13401,보건·의료 관리자,0
13501,사회복지 관리자,0
13601,예술·디자인·방송 관리자,0
13701,정보통신 관리자,0
14103,여행∙호텔 관리자,0
14201,음식서비스 관리자,0
14301,환경청소경비관련관리자,0
15101,영업 및 판매관리자,0
15201,운송 관리자,0
16201,전기·가스·수도 관리자,0
16301,제품 생산관련관리자,0
21001,정부·공공 행정 전문가,0
22103,경영·진단 전문가,0
22201,노무사,0
23101,회계사,0
23201,세무사,0
23301,관세사,0
22202,인적자원전문가(전직지원전문가포함),0
23401,감정평가사,0
24101,광고·홍보·마케팅 전문가,0
24203,조사전문가,0
24301,상품 기획자,0
24402,공연·영화 및 음반 기획자,0
24404,행사기획자,0
25101,조세행정 사무원,0
25201,관세행정 사무원,0
25301,병무행정 사무원,0
25401,일반행정공무원,0
25402,법원공무원,0
26101,경영 기획 사무원,0
26102,광고·홍보·마케팅 사무원,0
26103,영업 기획·관리·지원 사무원,0
26201,인사·교육·훈련 사무원,0
26301,총무사무원,0
26401,감사 사무원,0
27101,회계사무원,0
27201,경리사무원,0
28101,무역사무원,0
28201,도로 운송 사무원(배차사무 포함),0
28202,철도·지하철 운송 사무원,0
28203,항공 운송 사무원,0
28204,수상 운송 사무원(해상 운송),0
28301,자재·구매사무원,0
28302,물류 사무원(물류 관리사),0
28401,생산관리사무원,0
28402,품질관리사무원,0
29101,안내 및 접수사무원,0
29201,고객상담원,0
29202,의료코디네이터,0
29303,통계 사무원,0
29401,비서,0
29501,사무보조원,0
29901,출판·자료 편집 사무원,0
29902,속기사,0
29903,행정사·문서대행자,0
29904,취업 알선원(직업소개소),0
31101,투자분석가,0
31102,신용분석가,0
31201,자산운용가(펀드매니저),0
31301,보험계리사,0
31302,금융상품개발원,0
31401,증권중개인,0
31501,손해사정사,0
32101,은행 사무원(출납창구 제외),0
32201,증권 사무원(출납창구 제외),0
32301,보험인수심사원,0
32302,보험사무원,0
32401,출납창구사무원,0
32501,신용 추심원(채권 관리원),0
33201,보험 대리인 및 중개인,0
33202,보험 모집인(보험설계사·FC),0
110101,철학연구원,0
110102,역사학연구원,0
110103,언어학연구원,0
110104,교육학연구원,0
110105,심리학연구원,0
110201,정치학연구원,0
110202,경제학연구원,0
110203,사회학연구원,0
121101,물리학연구원,0
121102,화학연구원,0
121103,수학 및 통계연구원,0
121104,생물학연구원,0
121105,지질학연구원,0
121106,천문 및 기상학연구원,0
121201,자연과학 시험원,0
122101,의학연구원,0
122102,약학연구원,0
122103,농학연구원,0
122104,수산학연구원,0
122105,임학 및 산림학 연구원,0
122106,축산학 및 수의학 연구원,0
122201,생명과학 시험원,0
122301,농림어업 시험원,0
131101,컴퓨터 하드웨어 기술자 ,0
131201,통신기기·장비 기술자,0
131202,통신기술 개발자 ,0
131203,통신망 운영 기술자,0
